/*********************************************
 * OPL 22.1.1.0 Data
 * Author: yakup
 * Creation Date: 20 May 2023 at 10:27:25
 *********************************************/
//Scalar Parameters
 L = 2;
 p = 1500;
 H = 280;

 //Vector Parameters
 R = [250 1800 1050 3550, 550, 3600, 700, 3650, 1350, 2800];
 G = [10000, 50000, 800000];
 S = [8000, 16000, 24000, 32000, 40000, 48000];
 //Matrices
 et =[[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0],
	    [0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1],
	    [0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0],
	    [0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0],
	    [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
	    [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]];
 ub = [[2, 2, 2, 3, 3, 3, 3, 3, 2, 3],
	    [3, 2, 3, 2, 3, 3, 3, 2, 2, 2],
	    [2, 2, 2, 3, 2, 2, 2, 2, 3, 2],
	    [3, 2, 3, 2, 2, 2, 3, 2, 3, 3],
	    [2, 3, 2, 2, 2, 3, 3, 2, 3, 3],
	    [2, 3, 3, 2, 3, 2, 2, 2, 3, 3]];
 lb = [[1, 1, 1, 1, 1, 1, 1, 0, 1, 0],
	    [0, 1, 0, 1, 0, 0, 0, 1, 1, 0],
	    [1, 0, 1, 1, 0, 0, 0, 0, 0, 1],
	    [1, 0, 0, 1, 1, 0, 1, 0, 1, 1],
	    [0, 1, 1, 0, 1, 1, 0, 0, 1, 1],
	    [0, 1, 1, 0, 0, 1, 0, 0, 1, 1]];
 a = [[0, 0, 0, 0, 1, 0, 1, 1],
	    [1, 1, 1, 0, 1, 0, 0, 1],
	    [0, 1, 1, 1, 0, 1, 1, 1],
	    [1, 1, 0, 0, 1, 1, 0, 0],
	    [0, 0, 0, 0, 1, 1, 0, 0],
	    [1, 0, 0, 1, 1, 1, 1, 1],
	    [0, 0, 1, 1, 1, 0, 1, 1],
	    [1, 0, 0, 0, 1, 1, 1, 0],
	    [0, 0, 1, 0, 1, 1, 1, 1],
	    [1, 0, 1, 1, 0, 1, 0, 1]];
 d = [[1, 0, 0],
	    [0, 1, 0],
	    [0, 1, 0],
	    [0, 0, 1],
	    [1, 0, 0],
	    [0, 0, 1],
	    [1, 0, 0],
	    [0, 0, 1],
	    [0, 1, 0],
	    [0, 0, 1]];
 
